CUADRO 8.5;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018 (p);2019
IMPUESTO SOBRE SOCIEDADES. LIQUIDACIÓN. DESGLOSE POR TIPO DE EMPRESAS;;;;;;;;;;;;;;;;;;;;;;;;;
Millones de euros, salvo indicación;;;;;;;;;;;;;;;;;;;;;;;;;
TOTAL;;;;;;;;;;;;;;;;;;;;;;;;;
Resultado contable positivo;41366;47438;56547;66602;71136;80636;88411;92424;113228;130343;164497;209642;218019;182157;182076;164164;145216;142794;156815;187643;191226;198382;219137;238806;
Ajustes al Resultado contable;;;;;;;;;;;12057;26785;6706;-8513;-26416;-17190;-22906;27615;37364;14882;-44466;-37652;-79919;-109103;
Impuesto sobre Sociedades;;;;;;;;;;;34812;47009;37611;16702;17419;15879;9697;-4000;7671;14192;16616;28245;29176;30902;
Exención por doble imposición;;;;;;;;;;;-13455;-16119;-22141;-28919;-28812;-30199;-29516;-39978;-28260;-32997;-109386;-105623;-99343;-152638;
Provisiones por deterioro;;;;;;;;;;;5107;7656;11627;4491;-928;13300;10784;58353;42296;24545;42990;28868;5093;12382;
Otros;;;;;;;;;;;-14407;-11761;-20392;-788;-14094;-16170;-13871;13241;15657;9143;5315;10859;-14846;251;
Ajustes por consolidación;;;;;;;;;;;-28901;-41311;-38653;-49367;-31983;-48711;-40738;-74279;-78453;-76262;-35496;-43109;-7224;-2142;
BINS;;;;;;;;;;;-20085;-20935;-13276;-9036;-16760;-15026;-10155;-14151;-17908;-19756;-19260;-16046;-18462;-16482;
Bases a tipos 0% y 1%;;;;;;;;;;;-10744;-15850;-15168;-8377;-11255;-5580;-5527;-10799;-14870;-14660;-6350;-7011;-11243;-2572;
Base imponible positiva;35969;44239;53742;67312;68203;71731;81523;82132;95236;113475;116824;158332;157627;106864;95661;77658;65889;71181;82949;91846;85655;94563;102290;108507;
   Tipo íntegro (%);28;26;27;26;29;31;32;32;32;32;35;35;32;29;29;29;29;29;29;29;27;25;25;25;
Cuota íntegra;10088;11589;14730;17428;19907;22157;26053;26464;30333;36182;41345;56039;50615;31236;27717;22421;18853;20544;24030;26512;23222;23506;25485;26888;
Deducciones;-2011;-2524;-3285;-3694;-3646;-4393;-5485;-5769;-6501;-8298;-9623;-15510;-14912;-10222;-10105;-7002;-5614;-5950;-7757;-7113;-3891;-3379;-3339;-3572;
   Por doble imposición;;;;;;;;;;;-5201;-8162;-9880;-6575;-6875;-4701;-4050;-4531;-5791;-5030;-1878;-1093;-1200;-1234;
   Otras;;;;;;;;;;;-4421;-7348;-5032;-3646;-3230;-2301;-1564;-1419;-1966;-2083;-2013;-2286;-2139;-2338;
Cuota líquida positiva;8077;9065;11445;13734;16261;17764;20568;20695;23833;27884;31722;40529;35703;21014;17612;15419;13239;14595;16273;19399;19331;20127;22146;23316;
   Tipo efectivo sobre BI (%);22;20;21;20;24;25;25;25;25;25;27;26;23;20;18;20;20;21;20;21;23;21;22;21;
   Tipo efectivo sobre RC>0 (%);20;19;20;21;23;22;23;22;21;21;19;19;16;12;10;9;9;10;10;10;10;10;10;10;
#¿NOMBRE?;2229;2607;6804;8788;8436;9955;9880;10995;13206;15446;18565;21785;23132;13650;12879;10325;9561;13585;16344;17687;18630;19929;21363;23923;
#¿NOMBRE?;3205;2763;1264;1910;2725;2977;3437;2835;2076;1526;1883;2154;5012;5153;4029;4108;3887;3575;3208;3503;3324;3682;3913;3793;
Cuota diferencial devengada;2643;3695;3377;3035;5101;4831;7251;6865;8551;10913;11274;16590;7559;2211;703;986;-209;-2565;-3278;-1790;-2623;-3483;-3130;-4400;
Cuota diferencial positiva;4477;5134;5068;5920;7485;7420;9332;9208;10528;13304;14769;20151;13325;8279;5917;5185;4006;3931;4168;5177;5210;5609;6002;6600;
Devoluciones;-1834;-1439;-1691;-2885;-2384;-2589;-2081;-2343;-1978;-2391;-3495;-3561;-5766;-6068;-5214;-4199;-4215;-6496;-7446;-6967;-7833;-9092;-9132;-11000;
;;;;;;;;;;;;;;;;;;;;;;;;;
Grupos Consolidados;;;;;;;;;;;;;;;;;;;;;;;;;
